 820trial [00:00, ?trial/s, best loss=?] 820trial [00:00, ?trial/s, best loss=?]
100%|█████████▉| 950/951 [00:00<?, ?trial/s, best loss=?]                                                         Params: {'V_th': 10000, 'alpha': 29.727366303627598, 'decode_potentials': True, 'decoding_method': 'max', 'encoding_method': 'frequency', 'lr': 0.14616944632625886, 'max_features': 1.0, 'max_samples': 0.2, 'mu_minus': 0.31000000000000005, 'mu_plus': 0.91, 'n_estimators': 1, 'n_fields': None, 'neuron_model': 'iaf_psc_exp', 'ref_seq_interval': 2, 'resolution': 0.1, 'shift_minus': 0.06014336879629485, 'shift_plus': -0.1289593640285603, 'sigma_w': None, 'synapse_model': 'shifted_nn_restr_stdp_synapse', 't_ref': 0.0, 'tau_m': 10000000.0, 'tau_minus': 121.0, 'tau_plus': 101.0, 'tau_s': 0.0, 'time': 300, 'w_init': 0.0}
Score: 0.0940
100%|█████████▉| 950/951 [09:33<?, ?trial/s, best loss=?]100%|██████████| 951/951 [09:34<00:00, 574.01s/trial, best loss: -0.633]100%|██████████| 951/951 [09:34<00:00, 574.01s/trial, best loss: -0.633]
100%|█████████▉| 951/952 [00:00<?, ?trial/s, best loss=?]                                                         Params: {'V_th': 10000, 'alpha': 17.340743588946037, 'decode_potentials': True, 'decoding_method': 'max', 'encoding_method': 'frequency', 'lr': 0.3944465000736691, 'max_features': 1.0, 'max_samples': 0.2, 'mu_minus': 0.51, 'mu_plus': 0.46, 'n_estimators': 1, 'n_fields': None, 'neuron_model': 'iaf_psc_exp', 'ref_seq_interval': 6, 'resolution': 0.1, 'shift_minus': 0.10950027746118199, 'shift_plus': -0.799501550593367, 'sigma_w': None, 'synapse_model': 'shifted_nn_restr_stdp_synapse', 't_ref': 0.0, 'tau_m': 10000000.0, 'tau_minus': 101.0, 'tau_plus': 121.0, 'tau_s': 0.0, 'time': 300, 'w_init': 0.0}
Score: 0.1080
100%|█████████▉| 951/952 [09:03<?, ?trial/s, best loss=?]100%|██████████| 952/952 [09:03<00:00, 543.90s/trial, best loss: -0.633]100%|██████████| 952/952 [09:03<00:00, 543.90s/trial, best loss: -0.633]
100%|█████████▉| 952/953 [00:00<?, ?trial/s, best loss=?]                                                         Params: {'V_th': 10000, 'alpha': 10.330983983345183, 'decode_potentials': True, 'decoding_method': 'max', 'encoding_method': 'frequency', 'lr': 0.36068413783870934, 'max_features': 1.0, 'max_samples': 0.2, 'mu_minus': 0.6100000000000001, 'mu_plus': 0.46, 'n_estimators': 1, 'n_fields': None, 'neuron_model': 'iaf_psc_exp', 'ref_seq_interval': 9, 'resolution': 0.1, 'shift_minus': 0.011494353601311562, 'shift_plus': -0.5581520602509773, 'sigma_w': None, 'synapse_model': 'shifted_nn_restr_stdp_synapse', 't_ref': 0.0, 'tau_m': 10000000.0, 'tau_minus': 221.0, 'tau_plus': 1.0, 'tau_s': 0.0, 'time': 300, 'w_init': 0.0}
Score: 0.0920
100%|█████████▉| 952/953 [09:03<?, ?trial/s, best loss=?]100%|██████████| 953/953 [09:03<00:00, 543.71s/trial, best loss: -0.633]100%|██████████| 953/953 [09:03<00:00, 543.71s/trial, best loss: -0.633]
100%|█████████▉| 953/954 [00:00<?, ?trial/s, best loss=?]                                                         Params: {'V_th': 10000, 'alpha': 67.50945644418374, 'decode_potentials': True, 'decoding_method': 'max', 'encoding_method': 'frequency', 'lr': 0.24189716247752407, 'max_features': 1.0, 'max_samples': 0.2, 'mu_minus': 0.8600000000000001, 'mu_plus': 0.46, 'n_estimators': 1, 'n_fields': None, 'neuron_model': 'iaf_psc_exp', 'ref_seq_interval': 6, 'resolution': 0.1, 'shift_minus': 0.25062519382205595, 'shift_plus': -0.0017534410677963737, 'sigma_w': None, 'synapse_model': 'shifted_nn_restr_stdp_synapse', 't_ref': 0.0, 'tau_m': 10000000.0, 'tau_minus': 21.0, 'tau_plus': 201.0, 'tau_s': 0.0, 'time': 300, 'w_init': 0.0}
Score: 0.1060
100%|█████████▉| 953/954 [09:04<?, ?trial/s, best loss=?]100%|██████████| 954/954 [09:05<00:00, 545.02s/trial, best loss: -0.633]100%|██████████| 954/954 [09:05<00:00, 545.02s/trial, best loss: -0.633]
100%|█████████▉| 954/955 [00:00<?, ?trial/s, best loss=?]                                                         Params: {'V_th': 10000, 'alpha': 56.388407550236785, 'decode_potentials': True, 'decoding_method': 'max', 'encoding_method': 'frequency', 'lr': 0.32867730761184605, 'max_features': 1.0, 'max_samples': 0.2, 'mu_minus': 0.76, 'mu_plus': 0.16000000000000003, 'n_estimators': 1, 'n_fields': None, 'neuron_model': 'iaf_psc_exp', 'ref_seq_interval': 10, 'resolution': 0.1, 'shift_minus': 0.030343606117646683, 'shift_plus': -0.033383494133625166, 'sigma_w': None, 'synapse_model': 'shifted_nn_restr_stdp_synapse', 't_ref': 0.0, 'tau_m': 10000000.0, 'tau_minus': 101.0, 'tau_plus': 101.0, 'tau_s': 0.0, 'time': 300, 'w_init': 0.0}
Score: 0.1120
100%|█████████▉| 954/955 [08:33<?, ?trial/s, best loss=?]100%|██████████| 955/955 [08:34<00:00, 514.01s/trial, best loss: -0.633]100%|██████████| 955/955 [08:34<00:00, 514.01s/trial, best loss: -0.633]
100%|█████████▉| 955/956 [00:00<?, ?trial/s, best loss=?]                                                         Params: {'V_th': 10000, 'alpha': 40.639730103034104, 'decode_potentials': True, 'decoding_method': 'max', 'encoding_method': 'frequency', 'lr': 0.2657501632688204, 'max_features': 1.0, 'max_samples': 0.2, 'mu_minus': 0.41000000000000003, 'mu_plus': 0.46, 'n_estimators': 1, 'n_fields': None, 'neuron_model': 'iaf_psc_exp', 'ref_seq_interval': 6, 'resolution': 0.1, 'shift_minus': 0.043297712664815045, 'shift_plus': -0.06989264773597127, 'sigma_w': None, 'synapse_model': 'shifted_nn_restr_stdp_synapse', 't_ref': 0.0, 'tau_m': 10000000.0, 'tau_minus': 101.0, 'tau_plus': 21.0, 'tau_s': 0.0, 'time': 300, 'w_init': 0.0}
Score: 0.0970
100%|█████████▉| 955/956 [09:03<?, ?trial/s, best loss=?]100%|██████████| 956/956 [09:03<00:00, 543.88s/trial, best loss: -0.633]100%|██████████| 956/956 [09:03<00:00, 543.88s/trial, best loss: -0.633]
100%|█████████▉| 956/957 [00:00<?, ?trial/s, best loss=?]                                                         Params: {'V_th': 10000, 'alpha': 25.284005685635325, 'decode_potentials': True, 'decoding_method': 'max', 'encoding_method': 'frequency', 'lr': 0.3753031424862369, 'max_features': 1.0, 'max_samples': 0.2, 'mu_minus': 0.66, 'mu_plus': 0.01, 'n_estimators': 1, 'n_fields': None, 'neuron_model': 'iaf_psc_exp', 'ref_seq_interval': 6, 'resolution': 0.1, 'shift_minus': 0.07424430903040115, 'shift_plus': -0.0955889797129137, 'sigma_w': None, 'synapse_model': 'shifted_nn_restr_stdp_synapse', 't_ref': 0.0, 'tau_m': 10000000.0, 'tau_minus': 181.0, 'tau_plus': 161.0, 'tau_s': 0.0, 'time': 300, 'w_init': 0.0}
Score: 0.0990
100%|█████████▉| 956/957 [09:04<?, ?trial/s, best loss=?]100%|██████████| 957/957 [09:04<00:00, 544.07s/trial, best loss: -0.633]100%|██████████| 957/957 [09:04<00:00, 544.08s/trial, best loss: -0.633]
100%|█████████▉| 957/958 [00:00<?, ?trial/s, best loss=?]                                                         Params: {'V_th': 10000, 'alpha': 20.63847315041087, 'decode_potentials': True, 'decoding_method': 'max', 'encoding_method': 'frequency', 'lr': 0.40189117906997074, 'max_features': 1.0, 'max_samples': 0.2, 'mu_minus': 0.36000000000000004, 'mu_plus': 0.51, 'n_estimators': 1, 'n_fields': None, 'neuron_model': 'iaf_psc_exp', 'ref_seq_interval': 7, 'resolution': 0.1, 'shift_minus': 0.007842082772864233, 'shift_plus': -0.018991342293092246, 'sigma_w': None, 'synapse_model': 'shifted_nn_restr_stdp_synapse', 't_ref': 0.0, 'tau_m': 10000000.0, 'tau_minus': 261.0, 'tau_plus': 221.0, 'tau_s': 0.0, 'time': 300, 'w_init': 0.0}
Score: 0.1370
100%|█████████▉| 957/958 [09:03<?, ?trial/s, best loss=?]100%|██████████| 958/958 [09:03<00:00, 543.96s/trial, best loss: -0.633]100%|██████████| 958/958 [09:03<00:00, 543.96s/trial, best loss: -0.633]
100%|█████████▉| 958/959 [00:00<?, ?trial/s, best loss=?]                                                         Params: {'V_th': 10000, 'alpha': 50.28567477959986, 'decode_potentials': True, 'decoding_method': 'max', 'encoding_method': 'frequency', 'lr': 0.287207235115031, 'max_features': 1.0, 'max_samples': 0.2, 'mu_minus': 0.56, 'mu_plus': 0.56, 'n_estimators': 1, 'n_fields': None, 'neuron_model': 'iaf_psc_exp', 'ref_seq_interval': 8, 'resolution': 0.1, 'shift_minus': 0.00020175816412739165, 'shift_plus': -0.0002936998873500809, 'sigma_w': None, 'synapse_model': 'shifted_nn_restr_stdp_synapse', 't_ref': 0.0, 'tau_m': 10000000.0, 'tau_minus': 161.0, 'tau_plus': 1.0, 'tau_s': 0.0, 'time': 300, 'w_init': 0.0}
Score: 0.5570
100%|█████████▉| 958/959 [08:33<?, ?trial/s, best loss=?]100%|██████████| 959/959 [08:33<00:00, 513.53s/trial, best loss: -0.633]100%|██████████| 959/959 [08:33<00:00, 513.53s/trial, best loss: -0.633]
100%|█████████▉| 959/960 [00:00<?, ?trial/s, best loss=?]                                                         Params: {'V_th': 10000, 'alpha': 76.5765727575049, 'decode_potentials': True, 'decoding_method': 'max', 'encoding_method': 'frequency', 'lr': 0.28664979271554814, 'max_features': 1.0, 'max_samples': 0.2, 'mu_minus': 0.56, 'mu_plus': 0.56, 'n_estimators': 1, 'n_fields': None, 'neuron_model': 'iaf_psc_exp', 'ref_seq_interval': 8, 'resolution': 0.1, 'shift_minus': 0.02057962664468793, 'shift_plus': -0.047725970690275336, 'sigma_w': None, 'synapse_model': 'shifted_nn_restr_stdp_synapse', 't_ref': 0.0, 'tau_m': 10000000.0, 'tau_minus': 161.0, 'tau_plus': 1.0, 'tau_s': 0.0, 'time': 300, 'w_init': 0.0}
Score: 0.0950
100%|█████████▉| 959/960 [09:03<?, ?trial/s, best loss=?]100%|██████████| 960/960 [09:03<00:00, 543.89s/trial, best loss: -0.633]100%|██████████| 960/960 [09:03<00:00, 543.89s/trial, best loss: -0.633]
100%|█████████▉| 960/961 [00:00<?, ?trial/s, best loss=?]                                                         Params: {'V_th': 10000, 'alpha': 54.99679373580734, 'decode_potentials': True, 'decoding_method': 'max', 'encoding_method': 'frequency', 'lr': 0.1990331405487956, 'max_features': 1.0, 'max_samples': 0.2, 'mu_minus': 0.9600000000000001, 'mu_plus': 0.31000000000000005, 'n_estimators': 1, 'n_fields': None, 'neuron_model': 'iaf_psc_exp', 'ref_seq_interval': 8, 'resolution': 0.1, 'shift_minus': 0.06537928753089048, 'shift_plus': -0.19144997907431385, 'sigma_w': None, 'synapse_model': 'shifted_nn_restr_stdp_synapse', 't_ref': 0.0, 'tau_m': 10000000.0, 'tau_minus': 161.0, 'tau_plus': 1.0, 'tau_s': 0.0, 'time': 300, 'w_init': 0.0}
Score: 0.1000
100%|█████████▉| 960/961 [08:33<?, ?trial/s, best loss=?]100%|██████████| 961/961 [08:33<00:00, 513.82s/trial, best loss: -0.633]100%|██████████| 961/961 [08:33<00:00, 513.82s/trial, best loss: -0.633]
100%|█████████▉| 961/962 [00:00<?, ?trial/s, best loss=?]                                                         Params: {'V_th': 10000, 'alpha': 63.782222200246906, 'decode_potentials': True, 'decoding_method': 'max', 'encoding_method': 'frequency', 'lr': 0.3504427700731438, 'max_features': 1.0, 'max_samples': 0.2, 'mu_minus': 0.56, 'mu_plus': 0.56, 'n_estimators': 1, 'n_fields': None, 'neuron_model': 'iaf_psc_exp', 'ref_seq_interval': 8, 'resolution': 0.1, 'shift_minus': 6.562563842122781e-06, 'shift_plus': -0.16724660964127705, 'sigma_w': None, 'synapse_model': 'shifted_nn_restr_stdp_synapse', 't_ref': 0.0, 'tau_m': 10000000.0, 'tau_minus': 161.0, 'tau_plus': 1.0, 'tau_s': 0.0, 'time': 300, 'w_init': 0.0}
Score: 0.1100
100%|█████████▉| 961/962 [09:03<?, ?trial/s, best loss=?]100%|██████████| 962/962 [09:03<00:00, 543.64s/trial, best loss: -0.633]100%|██████████| 962/962 [09:03<00:00, 543.64s/trial, best loss: -0.633]
100%|█████████▉| 962/963 [00:00<?, ?trial/s, best loss=?]                                                         Params: {'V_th': 10000, 'alpha': 106.83517449581336, 'decode_potentials': True, 'decoding_method': 'max', 'encoding_method': 'frequency', 'lr': 0.2347586260387698, 'max_features': 1.0, 'max_samples': 0.2, 'mu_minus': 0.56, 'mu_plus': 0.56, 'n_estimators': 1, 'n_fields': None, 'neuron_model': 'iaf_psc_exp', 'ref_seq_interval': 8, 'resolution': 0.1, 'shift_minus': 0.03453739738813883, 'shift_plus': -0.7395328837191472, 'sigma_w': None, 'synapse_model': 'shifted_nn_restr_stdp_synapse', 't_ref': 0.0, 'tau_m': 10000000.0, 'tau_minus': 161.0, 'tau_plus': 201.0, 'tau_s': 0.0, 'time': 300, 'w_init': 0.0}
Score: 0.0950
100%|█████████▉| 962/963 [09:03<?, ?trial/s, best loss=?]100%|██████████| 963/963 [09:03<00:00, 543.93s/trial, best loss: -0.633]100%|██████████| 963/963 [09:03<00:00, 543.93s/trial, best loss: -0.633]
100%|█████████▉| 963/964 [00:00<?, ?trial/s, best loss=?]                                                         Params: {'V_th': 10000, 'alpha': 49.748062142707624, 'decode_potentials': True, 'decoding_method': 'max', 'encoding_method': 'frequency', 'lr': 0.34349010892257775, 'max_features': 1.0, 'max_samples': 0.2, 'mu_minus': 0.56, 'mu_plus': 0.76, 'n_estimators': 1, 'n_fields': None, 'neuron_model': 'iaf_psc_exp', 'ref_seq_interval': 8, 'resolution': 0.1, 'shift_minus': 0.05219964383463385, 'shift_plus': -0.14948253665651212, 'sigma_w': None, 'synapse_model': 'shifted_nn_restr_stdp_synapse', 't_ref': 0.0, 'tau_m': 10000000.0, 'tau_minus': 161.0, 'tau_plus': 1.0, 'tau_s': 0.0, 'time': 300, 'w_init': 0.0}
Score: 0.1040
100%|█████████▉| 963/964 [09:03<?, ?trial/s, best loss=?]100%|██████████| 964/964 [09:03<00:00, 543.77s/trial, best loss: -0.633]100%|██████████| 964/964 [09:03<00:00, 543.77s/trial, best loss: -0.633]
100%|█████████▉| 964/965 [00:00<?, ?trial/s, best loss=?]                                                         Params: {'V_th': 10000, 'alpha': 120.51557898062605, 'decode_potentials': True, 'decoding_method': 'max', 'encoding_method': 'frequency', 'lr': 0.1738777849061026, 'max_features': 1.0, 'max_samples': 0.2, 'mu_minus': 0.56, 'mu_plus': 0.56, 'n_estimators': 1, 'n_fields': None, 'neuron_model': 'iaf_psc_exp', 'ref_seq_interval': 8, 'resolution': 0.1, 'shift_minus': 0.01836493756921614, 'shift_plus': -0.0009674885571560645, 'sigma_w': None, 'synapse_model': 'shifted_nn_restr_stdp_synapse', 't_ref': 0.0, 'tau_m': 10000000.0, 'tau_minus': 161.0, 'tau_plus': 1.0, 'tau_s': 0.0, 'time': 300, 'w_init': 0.0}
Score: 0.1460
100%|█████████▉| 964/965 [09:03<?, ?trial/s, best loss=?]100%|██████████| 965/965 [09:03<00:00, 543.51s/trial, best loss: -0.633]100%|██████████| 965/965 [09:03<00:00, 543.51s/trial, best loss: -0.633]
100%|█████████▉| 965/966 [00:00<?, ?trial/s, best loss=?]                                                         Params: {'V_th': 10000, 'alpha': 71.23611761872209, 'decode_potentials': True, 'decoding_method': 'max', 'encoding_method': 'frequency', 'lr': 0.385661354180712, 'max_features': 1.0, 'max_samples': 0.2, 'mu_minus': 0.76, 'mu_plus': 0.56, 'n_estimators': 1, 'n_fields': None, 'neuron_model': 'iaf_psc_exp', 'ref_seq_interval': 8, 'resolution': 0.1, 'shift_minus': 0.09728518637281557, 'shift_plus': -0.07670692759802511, 'sigma_w': None, 'synapse_model': 'shifted_nn_restr_stdp_synapse', 't_ref': 0.0, 'tau_m': 10000000.0, 'tau_minus': 161.0, 'tau_plus': 1.0, 'tau_s': 0.0, 'time': 300, 'w_init': 0.0}
Score: 0.1030
100%|█████████▉| 965/966 [09:03<?, ?trial/s, best loss=?]100%|██████████| 966/966 [09:03<00:00, 543.85s/trial, best loss: -0.633]100%|██████████| 966/966 [09:03<00:00, 543.85s/trial, best loss: -0.633]
100%|█████████▉| 966/967 [00:00<?, ?trial/s, best loss=?]                                                         Params: {'V_th': 10000, 'alpha': 87.14349528392442, 'decode_potentials': True, 'decoding_method': 'max', 'encoding_method': 'frequency', 'lr': 0.3120639236515605, 'max_features': 1.0, 'max_samples': 0.2, 'mu_minus': 0.56, 'mu_plus': 0.56, 'n_estimators': 1, 'n_fields': None, 'neuron_model': 'iaf_psc_exp', 'ref_seq_interval': 8, 'resolution': 0.1, 'shift_minus': 0.08720120274663999, 'shift_plus': -0.0192965665609488, 'sigma_w': None, 'synapse_model': 'shifted_nn_restr_stdp_synapse', 't_ref': 0.0, 'tau_m': 10000000.0, 'tau_minus': 161.0, 'tau_plus': 1.0, 'tau_s': 0.0, 'time': 300, 'w_init': 0.0}
